Fecha,FONDO A,FONDO B,FONDO C,FONDO D,FONDO E
26-03-2020,-0.024404453119419807,-0.01980796879202658,-0.01759864300427814,-0.0131319108181554,-0.006542617317486168
27-03-2020,-0.02611920767466432,-0.022276048293669047,-0.016269650475278504,-0.01147866405631521,-0.006501811295708074
30-03-2020,0.015684939123500538,0.009969087535177454,0.005337637526458504,0.002458013744529697,0.0003564608128886689
31-03-2020,-0.015402329472636561,-0.009993421757612453,-0.005501241946905138,-0.0026262499826773806,-0.0010493589079329675
01-04-2020,-0.010912098156675917,-0.009854650310242052,-0.0074041746683269115,-0.004083130195047241,-0.00242043975335319
02-04-2020,0.01153307038812356,0.007599007819380282,-0.0003928603140568174,-0.005422787550849806,-0.006658909196724763
03-04-2020,-0.009028777900402442,-0.007733397027325981,-0.004211079512125198,-0.002544730494701337,-0.0012959414373379962
06-04-2020,0.00031651472200198787,0.0023436898298613037,0.003150890502471535,0.005619915859838868,0.004230967837886535
07-04-2020,-0.019970167513666103,-0.015375464179727285,-0.008825472059613305,-0.005889177132949815,-0.002360424212890305
08-04-2020,-0.0051699567099870595,-0.005992570708477586,-0.005242749912437,-0.003057155850168259,-0.0005085319199861417
09-04-2020,-0.017335098270773876,-0.012650317611260935,-0.009964066316767424,-0.008093545482204452,-0.00520840969408677
10-04-2020,0.0,0.0,0.0,0.0,0.0
13-04-2020,-0.0011445202480695896,-0.004727015742397231,-0.006900555572828231,-0.009230195441221398,-0.00779485118674993
14-04-2020,-0.006009744380234535,-0.005241828470284911,-0.005993968180724136,-0.004851024438908359,-0.0018118625167038874
15-04-2020,-0.01747575018598097,-0.013819262700357379,-0.00935473782828191,-0.005359882824951179,-0.0014462912738972729
16-04-2020,0.0016070242023926622,0.0011458391864193266,-0.0009868595299295714,-0.001982904472767439,-0.0015156739624043525
17-04-2020,0.004094520399206523,0.003266580442852196,0.0021992621827569285,0.000811784713895828,0.00019544179540314038
20-04-2020,-0.012099794057481308,-0.00993187271187812,-0.007265573525418191,-0.005342745660303537,-0.0032622208779175678
21-04-2020,0.004418021669723619,0.0022599107595711516,0.000936358917988826,-0.00034477004310143366,-0.0008571377827705364
22-04-2020,0.011267724190961555,0.009933294978039221,0.004916986308346921,0.002182363137140886,-8.133566796659063e-05
23-04-2020,-0.004098014718185734,-0.003616444431146642,-0.002192843076294614,-0.002357452697344908,-0.0017162380644020257
24-04-2020,-0.0025942724166956796,-0.0030684510300614987,-0.003923706269069952,-0.0034959454716016482,-0.0032917018662864117
27-04-2020,0.004148051416221593,0.00314491470940654,0.001361520945338698,-0.000412570935400946,-0.002677900041305996
28-04-2020,-0.011914483319834964,-0.009763532266816026,-0.00834900114037422,-0.006436331959296528,-0.004103759152911767
29-04-2020,-0.003474128560235551,-0.003580769246960491,-0.003261329979961572,-0.0030606586016135523,-0.0016427806412060682
30-04-2020,-0.0027186602186906037,-0.003726841532391575,-0.0019038601609055103,-0.0023664883595191657,-0.0017418349145845425
01-05-2020,0.0,0.0,0.0,0.0,0.0
04-05-2020,0.013031404436018836,0.0068239517422444395,0.0009883126339113187,-0.001476998560525112,-0.003965596649407196
05-05-2020,0.010340670727156926,0.009051369377967274,0.005708318990745226,0.001593224366887142,-0.00043459315803664865
06-05-2020,-0.0028277202715650995,-0.003467910391960077,-0.0032074469183033553,-0.0036299445546117875,-0.003449854753191653
07-05-2020,-0.00523671048348818,-0.004748793191246253,-0.003748208663318988,-0.0026281306014568043,-0.0013982975201751228
08-05-2020,-0.003214331134602785,-0.0027433749387094867,-0.00224233974633864,-0.00192412101138147,-0.0020613602283006322
11-05-2020,0.001282495324066921,0.0008501540129323494,-0.00064354987717372,-0.0028475602106298294,-0.0024650920319691885
12-05-2020,0.0050239268534349605,0.002922040553118055,-0.0010893568805545257,-0.004291263826925157,-0.0045099549774320355
13-05-2020,0.009931095200501413,0.004386987379025169,-0.0006090065225363849,-0.003723283138895426,-0.004408588640534146
14-05-2020,0.01457566604534053,0.009701976207734159,0.0051204521042568065,0.0011930996299740267,-0.0006922357006357225
15-05-2020,0.0013911692576288749,0.0007468363318773399,0.0013455538487182493,1.343257017684447e-05,-0.0008152679252399888
18-05-2020,-0.00573057751228031,-0.003949956427914958,-0.0033335403367128562,-0.0029396663469459885,-0.0022359317537178607
19-05-2020,-0.01613956923212491,-0.014586759339136255,-0.011352669096950416,-0.009569844309359936,-0.006640993130917275
20-05-2020,-0.0008865265423382116,-0.0015621979930195507,-0.0036085595747569247,-0.0034467204852455173,-0.003019832921693608
21-05-2020,0.0,0.0,0.0,0.0,0.0
22-05-2020,0.009577509961887451,0.004195287378454702,0.0013563507892085454,-0.0029964522078280557,-0.003961968437197949
25-05-2020,0.0026155262212412623,0.001181701220520181,-0.005018684329166524,-0.008741795955212515,-0.008041473384816773
26-05-2020,-0.004023673339709628,-0.0031818436771692887,-0.003460829111018116,-0.003137115724822874,-0.0021155969751075533
27-05-2020,-0.009734795057339318,-0.006553066980927472,-0.0008117583118440886,0.0026374754771704458,0.004741410474439527
28-05-2020,-0.016515940035950666,-0.009063133578420398,0.0019598186617593746,0.010145530939726,0.012363414336875315
29-05-2020,0.00405591255079346,0.0012625528622166179,-0.005293292177592199,-0.008017879834336215,-0.008398321266750256
01-06-2020,0.005748093210430042,0.003591255887252524,0.0005607092721907737,-0.001913239137550777,-0.002373366932040686
02-06-2020,-0.0008765868093173933,-0.000733187391025445,-0.0006458886937333198,-0.0007486093136903063,-0.0007196351905728531
03-06-2020,-0.003546547794199064,-0.0030694710140906395,-0.0007284356591633126,0.001367069834955319,0.002744806004168221
04-06-2020,-0.002603654875742702,-0.0016663855293062128,0.0026541728445626765,0.00519057222084986,0.005749768705680407
05-06-2020,-0.007044171300247037,-0.003394159975569857,0.0010133431187924523,0.0053219394652798116,0.006646224533415651
08-06-2020,-0.007976815407594188,-0.005115432375114787,0.0013487368409478965,0.005425388463238968,0.006729109067534965
09-06-2020,-0.013578877735075616,-0.00833574424280148,-0.0014933030648996187,0.0030760230284685125,0.005835535684622832
10-06-2020,0.0002075567706596815,0.00021457253794427526,-0.00154308759222099,-0.0017044671720154673,-0.0016727322905500939
11-06-2020,0.007965797072234418,0.004027574285821376,-0.003292540301791774,-0.007881357439631488,-0.008139172214535355
12-06-2020,0.011123710077690032,0.00836567013030696,0.0030441051129171497,0.0016357336263050195,-2.2132011315465333e-05
15-06-2020,-0.006822826866753488,-0.004662055451149037,-0.00021182513312889372,0.0006312401268503058,0.001558036218582465
16-06-2020,-0.0025522368238695033,-0.0011741737493329212,0.00022488120469907075,0.0002537650438633835,-0.0002715667616306248
17-06-2020,0.003936353092582505,0.0024073524871218153,0.002737020268361709,0.0028550884971902924,0.0026484508190775884
18-06-2020,-0.020863734085730105,-0.01565056748456435,-0.011903331606924061,-0.00791243651781964,-0.003407218417327323
19-06-2020,-0.013592806908401481,-0.011926459236356454,-0.012037662801747232,-0.011211617611917503,-0.007875319752291455
22-06-2020,-0.0056558527359111,-0.0071882853986939945,-0.010067673962985066,-0.01118329584333479,-0.01009807126777015
23-06-2020,-0.00010915035843811538,0.000399628708324433,0.002580709999486867,0.004367570681940898,0.003955520282454136
24-06-2020,-0.006446636385204548,-0.005432107513717521,-0.004494391566686824,-0.0031370162420322092,-0.001353524275531428
25-06-2020,0.0054227313999996385,0.003565621627666306,0.0021130874220510994,0.0018861922656109216,0.0007454801914865019
26-06-2020,0.004501829378677377,0.0031885063702805283,0.0013722682208288418,-0.0008046193594083992,-0.0021262969067489816
29-06-2020,0.0,0.0,0.0,0.0,0.0
30-06-2020,0.0016777911292499615,0.0015977173307481216,0.0026246638645238307,0.002650187143499988,0.002018113274984652
01-07-2020,-0.0061554149543653035,-0.004258705825929193,-0.0012049297889230952,0.0010632313580825213,0.0020382629578215867
02-07-2020,-0.0024637780427602873,-0.0024507180671715792,-0.0020086303517405603,-0.0018962582684756279,-0.0021221202238662393
03-07-2020,-0.001738977219595389,-0.0020349389172035558,-0.0002207054300732185,0.0014505016256108735,0.0016485980820723177
06-07-2020,-0.006291807479458235,-0.0046637660977439715,-0.0035816279633553594,-0.0016828066401772593,-0.0002973510310036666
07-07-2020,-0.011451969436876092,-0.009881208465162241,-0.007589553428574715,-0.006726309842158948,-0.00456721089954459
08-07-2020,0.007592611875904125,0.00479997384325836,0.0006863953203752117,-0.0013166214109881494,-0.002041412122837291
09-07-2020,0.0039353199691118885,0.0023537044559945276,-0.0002017953033214677,-0.0029520822299658475,-0.003391339178678621
10-07-2020,0.007415265842797984,0.0064422104849805205,0.007226428127893287,0.0082018920089839,0.007629583554146964
13-07-2020,-0.009597532581176382,-0.006090945400882998,-0.0030045505019888376,-0.00021094102317525878,0.0013510530064757024
14-07-2020,0.0023955102397381625,0.0016295465304645282,0.0018153478990523772,0.0028697647498463247,0.0025873705692689196
15-07-2020,-0.0020739558521169514,-0.001274648186865878,-0.00021722242960687423,-0.001030719954396135,-0.0014345835566184988
16-07-2020,0.0,0.0,0.0,0.0,0.0
17-07-2020,0.004117829940280082,0.004202133649656035,0.004703503416186008,0.004194869699789738,0.0036449503202709605
20-07-2020,-0.0005650274138877303,0.0013181344594984086,0.004607259784414865,0.00686152019229248,0.008045163126148346
21-07-2020,-0.004225514872280978,-0.003450366462785158,-0.0019447469000034518,-0.000598656369975131,0.000546034453433664
22-07-2020,0.0005529519440914776,-0.00013317227635487825,-0.0009501673769580528,-0.0007313254029998647,-0.00016667935786686186
23-07-2020,0.005830813248820981,0.00435698185866499,0.0022041673444371445,-0.00045812972060164876,-0.0019022526100345516
24-07-2020,0.009740107382453738,0.004916594495803904,-0.0008302107912795795,-0.005032642614903896,-0.006291842461801911
27-07-2020,0.0016181894022959235,0.0012672295283898357,-0.000814072839890549,-0.0023010861227374963,-0.002546896534176475
28-07-2020,-0.008764535084331955,-0.006039472756318881,-0.0024796405203815547,0.0003143914107330935,0.002289787895112059
29-07-2020,-0.0006639945005175091,-0.0013205199414978246,-0.0009521745925242387,-0.0007226563577293213,-0.0007680254597108836
30-07-2020,0.006365358105984659,0.005067984268659881,0.003663693234566412,0.0015644833741299015,8.91061289566528e-05
31-07-2020,0.00899207170102527,0.007695245216255267,0.006246576821993557,0.004373359733743359,0.0024473814237377135
03-08-2020,-0.003253402280341137,-0.002067434584109343,-0.0026845105800848233,-0.0021696117158435907,-0.0019080869277526378
04-08-2020,-0.006000990571203014,-0.005327793714048172,-0.003220497160326462,-0.0021735444485368703,-0.001349142299557113
05-08-2020,-0.010778016121421305,-0.007283430608041979,-0.00644932115611043,-0.004142304872038146,-0.002025901493342504
06-08-2020,-0.010149082710854147,-0.007271082131172436,-0.007190020672587731,-0.004995148123665871,-0.002479806099717557
07-08-2020,-0.002073219726995552,-0.0015161659909825346,0.00015620394384631802,0.0012013670770616462,0.0011434887661489906
10-08-2020,-0.00423581764854896,-0.003161385807834018,-0.00037282300472011914,0.0007917175732413399,0.0007168744267708132
11-08-2020,-0.012435258146414246,-0.009539970670313543,-0.007235646949679199,-0.005027635283368465,-0.002827162647772652
12-08-2020,0.0017535389069571075,0.0011645865884902457,-0.0005942212002705137,-0.0015299227680609464,-0.0013271370762489606
13-08-2020,-0.001295440808009872,-0.0018058403073766584,-0.0005362035835481764,-0.00016650769564678316,-0.0005371449754519096
14-08-2020,-0.0031692152492035918,-0.002566636052927881,-0.0030238808521534134,-0.003113582597366288,-0.0018538858243820242
17-08-2020,-0.0043272672927885565,-0.0030101949445537346,-0.0017631561817295347,-0.0012636433210452636,-0.00072682725348607
18-08-2020,-0.007996225429837012,-0.006844308554874595,-0.004330829553581945,-0.0020778668967839807,-0.0010868377280118288
19-08-2020,0.005225528256918661,0.004312197478432805,0.002518423015157722,0.0017953620592934558,0.000859477904124939
20-08-2020,0.016280290405427104,0.011715824516225161,0.006326807266638138,0.0011577967345882698,-0.001884403370542013
21-08-2020,0.0017556215095466455,0.0017251141631034483,0.0009135433152380863,0.00048062362701161977,-0.00017944946594181647
24-08-2020,-0.009181191896977732,-0.0069195800202652554,-0.005205556065373362,-0.002326741334229305,-0.0007870078725346808
25-08-2020,-0.001988035991944672,-0.002670487135805813,-0.0025206511121358046,-0.003425815838769555,-0.003077730734721627
26-08-2020,0.0022195669917080725,0.0013342376647485993,-0.0006881608947290083,-0.0018279985377454503,-0.0021051638861037947
27-08-2020,-0.00336304325238278,-0.003290962636126934,-0.0035765883188282944,-0.0029139290113299543,-0.0025139004096072564
28-08-2020,0.0011294546416398762,0.0012717669042776026,0.001314463921874674,0.0006761556192422438,0.0003544766018271644
31-08-2020,0.00011364355804462719,-0.00023369714122061975,0.0005164073881347131,0.000385529314457146,0.0005571039067859216
01-09-2020,0.008860514761257227,0.007466178249195561,0.004974523784794748,0.0031196348249032967,0.0016201954560433629
02-09-2020,-6.651412060282801e-05,3.889239521837015e-05,-0.0008661809138152597,-0.0011621213008163862,-0.0006497912816299511
03-09-2020,-0.005174938048399815,-0.0038127660801261488,-0.0006957537080718179,0.0008196384018548602,0.0010763086995810346
04-09-2020,0.006206932827277802,0.004897068816169697,0.0022000421804666895,0.0016080522048670493,0.0007340046438828425
07-09-2020,0.007608489512449609,0.0060226675534422085,0.004892544793862759,0.0026314417743055806,0.0010394432032811796
08-09-2020,0.0010311477177599093,0.0009495832344908236,0.0012236386682502023,0.0010064848054127408,0.0008809532527477647
09-09-2020,0.006287192192157053,0.004780837051117308,0.0030878643013405316,0.0023594007572052492,0.0012542582484100805
10-09-2020,0.004682462321175811,0.0038661402555346977,0.003945464856230302,0.0023099113875188334,0.0011909658025203763
11-09-2020,0.0069513182364987405,0.00633298996513846,0.0041949614799123,0.003912936404612725,0.003144009727370816
14-09-2020,-0.0044901302160743365,-0.0023322614879915547,-0.000482888199429619,0.002134303611960992,0.002475843163782431
15-09-2020,-0.008515800585201395,-0.006365443660090379,-0.0042951208859846254,-0.0029061078875078925,-0.0015317557576074153
16-09-2020,0.0028340595502057025,0.002106865688404451,0.0009035362160196394,0.0005571022605557676,0.0003650890895201047
17-09-2020,-0.0014159954864079003,-0.0009035862040595557,-5.0369298549592984e-05,0.0007794494991899789,0.0011965319286087821
18-09-2020,0.0,0.0,0.0,0.0,0.0
21-09-2020,0.002771603130301702,0.0029394108989357457,0.0031729814359450813,0.004471786726894873,0.0031552807420942015
22-09-2020,0.006103055376721175,0.005502880682711168,0.003481555716232683,0.0016387007751986818,0.00021447416851269428
23-09-2020,-0.0009299472214405653,-0.0010032069061325618,0.0004558940687864081,0.00047733987868132325,0.0003192995155805546
24-09-2020,0.0045443445830050935,0.003380236004064886,0.002178490728076111,0.0019938430398165306,0.001361683213754821
25-09-2020,-0.0030065868151713283,-0.0002249174524633932,0.0033330213662275646,0.005535703277168086,0.005004263583342171
28-09-2020,-0.0008337776769292896,-0.000598430919753975,0.001733116475677735,0.002317474245233581,0.0017304393179596218
29-09-2020,-0.005286970188234655,-0.0036849405753132747,-0.00030089191290565235,0.002741714252743203,0.002863309673956154
30-09-2020,0.001358896358036708,0.0018427760092918745,0.0011914917623496667,0.0018627411994160896,0.002306610857827455
01-10-2020,-0.008785466211901216,-0.007130664385251908,-0.004496883980138261,-0.0020871700643068027,-1.2123843597006285e-05
02-10-2020,-0.0009276041258861466,-0.0017089401578996792,-0.0017619754974139798,-0.0019602480079258552,-0.0022506214942101094
05-10-2020,-0.0027433841738615083,-0.002867768537363366,-0.004674975807938587,-0.004944324179088297,-0.004330996692630231
06-10-2020,-0.011975709482271083,-0.00940628353786051,-0.005575568308758567,-0.002699067904233234,-0.00038970736381778627
07-10-2020,-0.001438930987149585,-0.0013401161994522283,-0.0010808517710660882,0.00016886628986125841,0.0012030903182331382
08-10-2020,-0.0008491430024745743,-0.00035640090756098984,0.0007877789351435362,0.0006657620069912441,0.0004759166022148617
09-10-2020,-0.010496986631855578,-0.00844881584001632,-0.006160952289433815,-0.0041729136748374475,-0.0025330529257976465
12-10-2020,0.0,0.0,0.0,0.0,0.0
13-10-2020,-0.013250837238404782,-0.01136423997405799,-0.008739388280690074,-0.006237587800441474,-0.003794568747515341
14-10-2020,0.00028350159298234386,0.0005061953699166763,-0.00018508291788993958,0.0006978010198014565,0.0010816205491691122
15-10-2020,-0.00040626584652237103,-0.00033704032830352324,-0.000894156261685707,-0.0006531841219857372,-0.00043139180672692456
16-10-2020,0.0039030321416814936,0.0032576885306478025,0.0033552548548994236,0.0016937073770021192,0.0002349819929338667
19-10-2020,0.003984009059429535,0.002959884219522129,0.0019020628192649408,0.001540570299521525,0.0010253149488514896
20-10-2020,0.008141518920994283,0.006305186240810525,0.0026689158181766102,0.001140349753913923,0.00039603315451018075
21-10-2020,-0.0018930500320956968,-0.0016295772613451399,-0.0006354704889285215,0.00022328743062364226,0.000617522813139716
22-10-2020,0.0008317599687692175,0.00030921212586275246,0.00015702198291453492,0.0006886940740177273,0.00020883195450497255
23-10-2020,0.0042905846865200995,0.0021360362234345166,0.0013423297021387896,-0.0006484326215079547,-0.001330177855906243
26-10-2020,0.003264699343686375,0.0020571165061287243,0.0013706476600302963,-0.0002815277933356147,-0.0010936019580155855
27-10-2020,0.007114690517788782,0.0051327936422887795,0.0024764448477580378,0.000333064818002071,-0.00044176918404131903
28-10-2020,0.01061753670326153,0.007983269521038323,0.004604329093130914,0.0018218751164573374,-6.177679413998047e-05
29-10-2020,0.010667000606086864,0.008526712968135272,0.0053093277604740275,0.004138061083587668,0.0025818058326429654
30-10-2020,0.006173441274082905,0.004569164661497416,0.0036321423306789275,0.0011623594663420199,-0.0009721247801596919
02-11-2020,0.006908503129310975,0.005200595376480147,0.003452474613162264,0.003166994876319079,0.0013933422316054266
03-11-2020,-0.004670047100090159,-0.002875828120269351,-0.0009414938836027905,-0.0005926787271965409,-0.0004468361191627618
04-11-2020,0.0017020135964694403,0.0011511819421890712,-0.0005617606477629101,-0.0028662489136746416,-0.0026407453740174337
05-11-2020,-0.008103400918701254,-0.0062918020239069025,-0.005413049083667758,-0.004245005959268936,-0.0024928324774686345
06-11-2020,-0.018928196251102144,-0.01441039527993102,-0.011833399153237908,-0.00856201573361521,-0.003898626613390909
09-11-2020,-0.012764962221688336,-0.010678344997764938,-0.007564273583486933,-0.004750004605315713,-0.0028866580871889946
10-11-2020,-0.01759941064682493,-0.013122490816002367,-0.006955374931477614,-0.0012667389089674192,0.001980298893580471
11-11-2020,-0.00014499625657416748,0.00015617225673421271,0.0024462212488433944,0.0022200402384416405,0.0006971264547912749
12-11-2020,0.003016753216053346,0.002012304830651798,0.0017780904862166114,4.944341600781848e-05,-0.0008145307070521354
13-11-2020,0.002634917015397225,0.002164564598936817,-0.00015369835902060382,-0.00046722241646489365,-0.0002126783910103681
16-11-2020,-0.014401063795431216,-0.011280012453128763,-0.005586850012955246,-0.0011533011299683746,0.0012272812634120012
17-11-2020,-0.01173106786395355,-0.00957608120578811,-0.007368430862729777,-0.005433099288459702,-0.003053119900468804
18-11-2020,0.002218789165449779,0.0014410195603098651,0.0014386666005154684,0.000809109603754456,0.00021398680461570446
19-11-2020,0.007298749942431086,0.005458093123884657,0.0032105485011893935,0.0023118376676213967,0.0009069510312657091
20-11-2020,0.0004197255609886987,0.0010041438569801232,0.001714387162826329,0.0015661228894708304,0.0017141851777035188
23-11-2020,-0.005272917541319128,-0.004962289107585827,-0.0047032717917867345,-0.0033098195625145908,-0.001976419939128635
24-11-2020,-0.00980528476339887,-0.00830039289252545,-0.006172503701220995,-0.004561638915346098,-0.002903358802078794
25-11-2020,-0.01433467426533107,-0.010432599731808012,-0.006793444349557791,-0.002731174564884043,0.0004806811778381107
26-11-2020,0.004245906615645491,0.003392414842100156,0.0021948123651529317,0.0014419105774963737,0.0011897382063637346
27-11-2020,0.003953570048840818,0.0031810464236502424,0.002361033307119125,0.0017740553142226072,0.001253962677372176
30-11-2020,-0.00469486250042869,-0.003482660919588766,-0.002409675253343271,-0.0012183741568084364,-1.3449713838110885e-05
01-12-2020,0.00603116208696143,0.0058648379983525,0.005076745730640613,0.0043691855457682885,0.0034155015884516707
02-12-2020,-0.0030893392654788156,-0.0026180351479151423,-0.0009945513228507884,-0.0012630986122823247,-0.0009051083444217261
03-12-2020,0.0035267206985861543,0.002567700044159116,0.0027693809153056643,0.002773203039355249,0.0018958906636486618
04-12-2020,-0.0006569976720677917,-0.0011455422190895155,-0.000997160727821691,-0.0008280120201701719,-0.0005613191474798892
07-12-2020,-0.002371811588567853,-0.00166962786352351,0.0007522093139920637,0.0024810622470978656,0.0025655462074767274
08-12-2020,0.0,0.0,0.0,0.0,0.0
09-12-2020,0.004473606734053574,0.0038932925312882313,0.0029533330507266315,0.0017802478381193023,0.0013250516487666724
10-12-2020,0.006747858248204899,0.005336793353990394,0.0036325378839740536,0.002529982933322775,0.0014670202963552627
11-12-2020,0.0008535402102798089,0.000911143768446565,0.0007787994800179624,-0.00027932715856103177,-0.0005890420306409802
14-12-2020,0.007636893438991694,0.006101268621218847,0.0034458247402217165,0.00180316629183462,0.0006052518494819327
15-12-2020,0.0013522679961095003,0.0012844592848649436,0.0002389716973935617,-0.00013162690878026594,-0.0003756576276090826
16-12-2020,-0.00600793813659638,-0.005207981415089747,-0.0037890753324108083,-0.003860622610872134,-0.0025566756320758526
17-12-2020,-0.006064016394440407,-0.0050211267594253775,-0.004709260969765786,-0.003149663152769609,-0.0021063932211145245
18-12-2020,0.002903368396285072,0.0009644307317566648,-0.0019019467150255735,-0.0048726459687647465,-0.0053928000110434835
21-12-2020,0.0005095616430086012,-0.0005731796682364379,-0.001280335254830759,-0.0009318628943831872,-0.00090979142669763
22-12-2020,0.0007237013922194494,0.0011802250545268039,0.00021367974423696677,-0.000988546092323974,-0.0011786685432792383
23-12-2020,0.0019360707375576081,0.00019569191313989736,0.00020127618451680804,-0.0007386680984339677,-0.0014387974278127116
24-12-2020,0.00832730480512471,0.00701952817547882,0.00393141599684924,0.0011899653886504502,-0.00032978762132210103
25-12-2020,0.0,0.0,0.0,0.0,0.0
