Fecha,FONDO A,FONDO B,FONDO C,FONDO D,FONDO E
28-12-2020,0.00532093326481396,0.004440222678295551,0.0028282690071484437,0.0007713828662370633,-0.0002023925981621917
29-12-2020,-0.004228586673674186,-0.0034975062783575562,-0.00207873226711549,-0.0012773371705650698,-0.0009150617480711082
30-12-2020,-0.0057446661511629925,-0.004410263547242994,-0.003489450234106983,-0.0023081066117131344,-0.0006525474489533392
31-12-2020,-0.00551670042099378,-0.004820743027801733,-0.004498977959950508,-0.002919616856514297,-0.0016622653989560889
01-01-2021,0.0,0.0,0.0,0.0,0.0
04-01-2021,-0.003933598418077121,-0.002690703215384315,-0.0017790759404362844,-0.0006794009304161283,4.7647341319609925e-05
05-01-2021,0.002857304260002284,0.0014286453750253472,8.712557919092576e-05,-0.0007572491954431294,-0.0017858696505742796
06-01-2021,-0.00529624889038364,-0.0045767631487511175,-0.002575918912790233,-0.0016774829802221653,-0.001414916162214122
07-01-2021,-0.00022015292804664449,-0.00047147427214877107,-9.705690898123864e-05,-0.000827272748405731,-0.001400415220146253
08-01-2021,-0.022343062523336305,-0.01677164051858458,-0.008850262356003507,-0.003528271977009626,0.0006541772426971168
11-01-2021,-0.011163741929682103,-0.00876108530220736,-0.0074306569325889105,-0.004334072903879848,-0.0018961164553485707
12-01-2021,-0.002224866768452203,-0.001968582549326341,0.0007838600866491509,0.0034155174763650766,0.003961631257600776
13-01-2021,-0.011729398235386128,-0.009847855257007026,-0.006630250670194804,-0.004482365735780666,-0.0018205717180479386
14-01-2021,-0.01521921659062413,-0.012622426728292975,-0.009366289615197594,-0.0060549341526314054,-0.0032455551543768956
15-01-2021,0.0026080531337524535,0.0020943858149927636,0.0018245006141061847,0.0013184902234712867,0.0008981704145581688
18-01-2021,0.006789964955308244,0.004609381564737846,0.0017879227439818357,0.00035398084968485887,-0.0013197055297959322
19-01-2021,-0.0027384901037381553,-0.0019064053422564835,-0.0013718467956315462,-0.0006598241932545471,4.57573372806162e-05
20-01-2021,-0.002010589805279256,-0.0032620621767056324,-0.002957057639799748,-0.0026964091245773518,-0.0028863208550023276
21-01-2021,-0.0033575352227719958,-0.0029614457212813567,-0.0020392351066242298,-0.0010401061108727325,-0.00037698838753321686
22-01-2021,0.012556695147810581,0.009612534863289647,0.006295649014916746,0.0027256638311295663,-0.00037390075823545395
25-01-2021,-0.0029093254105952322,-0.001838318138089188,-0.002067634848569986,-0.002307089780907312,-0.001710550910316101
26-01-2021,-0.01079183263626441,-0.009176582266692266,-0.006990080278258959,-0.004552419964020611,-0.0020676124968553875
27-01-2021,0.006597247362790352,0.004987629345802983,0.0029511705501819928,0.0005628863860935606,-0.0005615998152732777
28-01-2021,0.006374546438996762,0.004330794168266031,0.001928801871226702,0.0010744148654523904,0.0003039109588519635
29-01-2021,0.0014214648896645437,0.0011720152683401077,0.0007152185250732631,-0.0015855870203003598,-0.0019053457501137033
01-02-2021,0.015886524895162804,0.011959289418087007,0.00785083549228394,0.004846750055495955,0.0017355880408918415
02-02-2021,-0.007384348339487195,-0.0052239992167719745,-0.0026111868524365243,0.00045474914045888834,0.0017822978790714235
03-02-2021,-0.017106421421291845,-0.01360625009498178,-0.009679779584984302,-0.005323408014509975,-0.002230467686698778
04-02-2021,0.0011225020398262283,0.0009878041440096732,0.0003496479335549998,-0.0005658963801728035,-0.0004626218224369242
05-02-2021,-0.0069959949267114395,-0.00611209810757951,-0.0042665107933498115,-0.0029610171608214736,-0.00203782921755509
08-02-2021,-0.0051669140445097135,-0.004459953096718471,-0.0035458339347877368,-0.002999351962755457,-0.0017783358765931176
09-02-2021,-0.005550867725214593,-0.004339145850634958,-0.0031054298162321876,-0.0029040794126406933,-0.0023273298198154997
10-02-2021,-0.00286368873767972,-0.0020582248559206035,-0.002051776149529148,-0.001687619421740212,-0.001469901828325722
11-02-2021,-0.0006056262191177567,-0.0013848583693514868,-0.0015439913441648021,-0.0018723851643709518,-0.0022297020764835977
12-02-2021,0.003704618186302878,0.0020851387270657347,0.0013776375877318314,-0.0004135711220881045,-0.001822328388581167
15-02-2021,-0.005372645917579554,-0.0042194573190168895,-0.002644774634036926,-0.0011834518605916276,-0.0007495469897275039
16-02-2021,0.0034467987840849108,0.002590290584602568,0.0019341932522926066,0.001202806693626183,9.841366492994037e-05
17-02-2021,-0.0013943596715016227,-0.0003625249894627727,0.0017024311049966437,0.003356054686969105,0.003957650392025229
18-02-2021,0.0009533171468505017,0.0012282056986176388,0.0029246983536395407,0.004029072453443913,0.004022724233427596
19-02-2021,0.016061580295604512,0.012665036686711836,0.009306256941460514,0.005809412525799077,0.0026998661513447765
22-02-2021,0.0028759129905608985,0.0029502368566807586,0.003948695744253592,0.0046000485237153695,0.004352022713577803
23-02-2021,0.010073490726784469,0.007979127907485131,0.007289304926088756,0.00583434697157741,0.004272371871765494
24-02-2021,0.007332445539801031,0.006953022930743253,0.006734290427329366,0.005988977048207411,0.004767598221297017
25-02-2021,0.005065844072803603,0.0037251205948444647,0.005642311215353036,0.0052532819405403716,0.003657342573530996
26-02-2021,0.0002100695744600758,0.0010539130487898802,0.0022675487131357946,0.006592811767732192,0.006828328722192468
01-03-2021,0.00262484339222417,0.0008823939864181271,0.0009209789462337522,-0.0015218796327661893,-0.003114313414380478
02-03-2021,-0.01365162849282993,-0.011001043292462511,-0.008084856676594636,-0.007296483779884107,-0.005658591446161349
03-03-2021,-0.005890872099334406,-0.005195996706961163,-0.005273114232981795,-0.004024334909464386,-0.0033380441911661173
04-03-2021,-0.006281578613381388,-0.005188633830984771,-0.0011295597960386792,0.0025650775221688488,0.004321816931421952
05-03-2021,0.014789209114807083,0.010607914525174816,0.00799128320206388,0.005061877636105403,0.0019654022405301255
08-03-2021,-0.00067200543357965,0.0014196756763839014,0.00548878555050028,0.007153841099178542,0.007873834244094708
09-03-2021,0.007845869859410194,0.006271824111005631,0.005572464300792854,0.0041336743182145315,0.0024349320897021393
10-03-2021,0.0007258763020828814,-0.000426276437007634,-0.0010262356933128114,-0.0019605879509921363,-0.0029170584459017627
11-03-2021,-0.004928180636736285,-0.0037617877002935713,-0.0031156018425528877,-0.002376776359109484,-0.0015770975787378241
12-03-2021,-0.002195149412774904,-0.0015740000337009896,-0.0017427951501133676,-0.0026960298273035485,-0.0020016860926869704
15-03-2021,0.0019502142923985687,0.0027698045854826453,0.002469943784215042,0.002285888385736279,0.002886150314427302
16-03-2021,-0.0018875680537659163,-0.0012438536213715244,-0.000276274883315892,0.00041276604872917836,0.0010729378191827502
17-03-2021,-0.005132605850034092,-0.004095023458012584,-0.0033712762255814358,-0.0016846300670375386,-0.00011055639310785964
18-03-2021,-0.007155002399164864,-0.005414350673679427,-0.003367275398132219,-0.0021956675223763033,-0.00040805219197411553
19-03-2021,0.0069340128237736385,0.006658417840022951,0.0056454222600114505,0.00701531724116531,0.0064466045202700335
22-03-2021,0.011752224870267704,0.009014303670741923,0.0062991596550417564,0.002762778280518362,0.0006536138536119377
23-03-2021,0.001472709991103048,0.0014803227387205308,0.0016049096361740152,0.0018714943032156438,0.0011452478696343065
24-03-2021,0.003120383371591876,0.0016820692319146158,0.0004564627667948081,-0.00043978031791475487,-0.0008266927404765825
25-03-2021,0.0046047227447990535,0.0034467226445452064,0.003776126389797638,0.003063171520055141,0.0017326709818476069
26-03-2021,-0.005916140028237571,-0.0035945665221094993,6.733360552954205e-05,0.0026390662756066966,0.0045987231380409865
29-03-2021,-0.011435412290472995,-0.007214508819856424,-0.0016657262543238965,0.00398879001213258,0.006925262549717512
30-03-2021,-0.0077493970221213845,-0.006605377450470861,-0.005466550215785071,-0.0040212297460232565,-0.002918637187999871
31-03-2021,0.0018176332528697893,0.0017986663967067427,0.0018442916555948196,0.002007128225697906,0.0018687024978016507
01-04-2021,0.007918465088212088,0.0062063743484488025,0.004299130293141965,0.00128154679715389,0.00012507700901277826
02-04-2021,0.0,0.0,0.0,0.0,0.0
05-04-2021,-0.0007023061196091378,-1.3438917719294833e-05,-0.0009857808374890632,-0.0010395996651522217,-0.0010595989079245512
06-04-2021,-0.005369232984672649,-0.0042706012331288025,-0.005410331949316344,-0.006993602834830902,-0.006659140928428102
07-04-2021,-0.001993564188936919,-0.0025034631639684803,-0.0032856273626228026,-0.0044286638043183075,-0.004488842464638593
08-04-2021,0.004021740750836563,0.0031653258438735024,0.0022461265545316417,0.0013084433094052515,0.0003709016219076365
09-04-2021,0.002522738027077164,0.0019888593872585485,0.0011014422209194659,0.00034037559323753344,-0.0002034146983797995
12-04-2021,-0.0006674836986283451,-0.0007470307261205987,0.0001146121586817124,0.000525038805934375,0.0007735118684252531
13-04-2021,0.0038369579278539566,0.0034699284711534753,0.0038303145173766667,0.003822418113068658,0.003990955487082685
14-04-2021,-0.001842393408262818,-0.0005529419641499732,0.0013277715694749522,0.0035274266832086235,0.005063675469853912
15-04-2021,-0.00041847982915447563,-0.00021127545147489775,0.0011637990921405,0.0025055547816303972,0.003965341826442332
16-04-2021,0.0006143301290382629,0.0006546721936784106,-0.00041689960254390874,-0.0022499072917883845,-0.0037090533286482106
19-04-2021,-0.009125084915352008,-0.007381427708483695,-0.007427035502650493,-0.005655501077230102,-0.004856038093385679
20-04-2021,0.0003724407955065734,0.000686550507298196,0.0011576100180741005,0.00041252777837643225,0.0012148110027132908
21-04-2021,0.009743053766891453,0.007488230167148877,0.005910588216257497,0.003452421593317258,0.001048176283302403
22-04-2021,0.0007073488447510478,0.00040204339468199855,0.0016742409908278712,0.0018315252257394322,0.0021210262841353466
23-04-2021,-0.009383940620849265,-0.0061429363940443535,-0.004479658535638853,-0.0002742777381219755,0.0032308160920038903
26-04-2021,-0.010970233413916067,-0.008990414073799337,-0.0071469069448356305,-0.005704438206632101,-0.0032409047607827525
27-04-2021,0.003828719813818349,0.002961010631309391,0.004012128106203394,0.004969765882499009,0.005097367457203473
28-04-2021,0.00603389532344787,0.006223410041660159,0.007554455953786836,0.009153889143246602,0.008812502333753306
29-04-2021,0.004002745367437352,0.005302447804343278,0.005497177230426624,0.006958780006505107,0.008416729899258927
30-04-2021,-0.0031522191031075042,-0.0008123716700992334,0.0012393987010638114,0.004132122080002855,0.005927879761860551
03-05-2021,0.0021686628065247064,0.002069174125609331,0.0013778546890391473,0.0008745722161564702,0.0006167093174665524
04-05-2021,0.0032998023415997113,0.0025395844958915077,0.0014174025357599378,-0.000280120030006527,-0.002058447315568111
05-05-2021,0.0031014416306249046,0.0016406514257473587,-0.0008300203667194853,-0.003964285498534552,-0.006542283142118075
06-05-2021,-0.0006425865501751202,-0.0016921196865688668,-0.0035345447325651593,-0.005909860754503225,-0.006528156882958354
07-05-2021,0.0017595389185150264,0.0014827030914393439,3.864570253929549e-05,-0.0019134034648770554,-0.002467336878714289
10-05-2021,0.002219900083177752,0.0023527105499135206,0.00022546303576248116,-0.0020628643500912817,-0.0030001473581030376
11-05-2021,0.004479451079847089,0.00414714626676765,0.0023162871194622216,0.00024387080643330168,-0.0007249254786903222
12-05-2021,0.003279254541526065,0.0009991778160845326,4.075697668701101e-05,-0.0013944275997442926,-0.001482867078941701
13-05-2021,0.0012883123841110743,0.0013968446924660924,0.002099270509303147,0.0044802017928997455,0.004874518167964533
14-05-2021,-0.0015337208455561667,-0.0019045604357782987,-0.0007822970312026329,-0.0014877660575824828,-0.0014446164140897888
17-05-2021,-0.004022946200776818,-0.00319138020262214,-0.001151070148118585,-0.00024935449490120197,0.0003219477949656469
18-05-2021,-0.005900667621045121,-0.0014795180608284315,0.0013265220711108513,0.007749052857651469,0.011952694585327299
19-05-2021,0.0028432661092150516,0.002768663126003843,0.0006206365010871106,0.0004202107087471509,-0.00022911485598065028
20-05-2021,0.004229510039210235,0.0038221801702752398,0.005340934442789255,0.007068104607927723,0.006663005613649776
21-05-2021,0.0,0.0,0.0,0.0,0.0
24-05-2021,-0.006172550684593736,-0.004413676090586144,-0.0031508897862200266,-6.804917181343861e-05,0.0019704719959981977
25-05-2021,-0.01881358069241232,-0.012761390640143967,-0.004199459906292287,0.004082423154866089,0.008785261719924803
26-05-2021,-0.010651326837004545,-0.007776848542969496,-0.003824203526119052,0.0018946756707714516,0.004320895548508617
27-05-2021,-0.0006456426547425077,-0.0008982409068196356,-0.0014432818348374895,-0.002340330089955261,-0.0024305967963809474
28-05-2021,-0.0019355502746001012,-0.001724505744989884,-0.001468124291657967,-0.002015122830945535,-0.002182442186556698
31-05-2021,4.62809608978716e-05,-0.0010365627331142464,-0.002466642407828121,-0.004878231582894594,-0.0060946709891338815
01-06-2021,-0.0005091593281441201,-0.0013402493514436803,-0.003096524608435056,-0.004200693783802394,-0.004942096564449612
02-06-2021,-0.004314726230592032,-0.003993666742545343,-0.003355917534972478,-0.00271983325808478,-0.0016779195448547591
03-06-2021,0.0008247645341294095,0.0006828440982824515,0.0007412518883081214,0.00027054571174889617,0.00024048436528114917
04-06-2021,0.0068824641395091824,0.007322825246001158,0.008463816285766873,0.009720680274289868,0.009536816637110116
07-06-2021,0.0014108708299688365,0.003077628863228341,0.005660953576872223,0.008028611978229395,0.009151619144159275
08-06-2021,0.0012608475003276051,0.0023054316747356017,0.0046083197001710405,0.007827577465036985,0.008569083146742443
09-06-2021,-0.0018632348648489614,-0.00129426596380334,0.00046870093364548694,0.0015054945359567016,0.0017051012237299266
10-06-2021,-0.002040733785363674,-0.0020274456447431245,-0.0008406138219084501,0.00013846100614043968,-0.00021725856386104565
11-06-2021,-0.004910524529732144,-0.004579581711857661,-0.005201609676708745,-0.005262137147616961,-0.004901070513172835
14-06-2021,-0.00036954114736708607,-0.0012666283474628362,-0.0028351244265626117,-0.00476558343302543,-0.005961073349514337
15-06-2021,-0.0010697275222300447,-0.001360815252869317,-0.0008966831438151384,-0.0005249130279354198,-0.00013469482867828068
16-06-2021,-0.0022943045249840277,-0.001739414108402326,-0.0005657017325919673,0.000269960016039153,0.0010687635302339732
17-06-2021,0.0018376587095688913,0.0007889513660248364,0.0009325156607845866,0.0011189867975271012,0.0013120835057352353
18-06-2021,-0.004485901575385286,-0.003768173463724318,-0.0018364055569521757,0.00020198981996080143,0.0015282317754513948
21-06-2021,0.0,0.0,0.0,0.0,0.0
22-06-2021,-0.007409505784470258,-0.005703934316055989,-0.0029675241582809383,-0.0016791717181557993,-0.00016068341447552135
23-06-2021,-0.006604568193006874,-0.004952628060118227,-0.003361902105622062,-0.0015056464575872377,0.0002654060867930966
24-06-2021,0.012137588322400862,0.009972317086214657,0.007613819029458523,0.005630868432558975,0.0030365693876003956
25-06-2021,-0.004224969465908819,-0.0026383376072783337,-0.0005978981548499378,0.0018639010985412278,0.003233450913918409
28-06-2021,0.0,0.0,0.0,0.0,0.0
29-06-2021,-0.0010807103995455378,-0.00037208263997103545,6.291981618553253e-05,0.0015327182840872181,0.002089317544464981
30-06-2021,-0.0001368874152691825,0.0006990713055060926,0.0009308970954119132,0.0028144384244412077,0.004273292456275998
01-07-2021,0.009299808475626555,0.008092609314701715,0.008112210081212648,0.007614517672344663,0.005593471699655765
02-07-2021,-0.00857276952480983,-0.006588210040661045,-0.003069193202958248,0.00021232100839894632,0.002362944590661684
05-07-2021,0.002532883829369832,0.004100384489322174,0.00469075647715159,0.00679346216265809,0.0075956974012462925
06-07-2021,0.002396484289962161,0.00314470850465265,0.00533289783295263,0.007681516152298308,0.00837467775811017
07-07-2021,-0.0031029245460614738,-0.0024166727870043874,-0.0017923564804699374,-0.00024343689995219993,-4.9690209002210816e-05
08-07-2021,-0.007118370567138567,-0.005183655845473859,-0.0033557968744689992,-0.0014692698337066949,0.0003934002713520542
09-07-2021,0.006868227469268687,0.004343484318877308,-2.6059866748301023e-05,-0.0053289173100950545,-0.007321468770481646
12-07-2021,-0.004898816319415668,-0.003845659760126425,-0.003947502749524499,-0.0054097193765939924,-0.005183213919559202
13-07-2021,0.0002928541235847475,0.001220457286015494,-0.00032393151875264085,-0.001443637691810311,-0.001769840424273939
14-07-2021,9.702260507828608e-06,-0.001047360837557919,-0.002799886440822674,-0.003439056218778606,-0.002462550449539098
15-07-2021,-0.002907012002920992,-0.0027846957834424444,-0.0037949633523180226,-0.004205302160444702,-0.004269880323831758
16-07-2021,0.0,0.0,0.0,0.0,0.0
19-07-2021,0.00245385217543435,-4.081398920883775e-05,-0.002981996883032114,-0.005740136141360573,-0.006843833080453522
20-07-2021,0.002783328005429245,-0.0001692769784540692,-0.0024961861669891543,-0.005725179218148349,-0.008311452989147176
21-07-2021,-0.0040809080985558,-0.003264993422248788,-0.0012977531244846641,-0.001994809233747758,-0.002046634162485069
22-07-2021,-0.002954410272417524,-0.0008330391765364998,0.000880113231545217,0.002749440634603755,0.004123860866142713
23-07-2021,0.003882988865318616,0.003148073121723603,0.0020024281871109063,0.0018157489477451936,0.0009351760787457616
26-07-2021,-0.002284884659751555,-0.0012264326424639576,0.0001695921491073786,0.0017466994098017995,0.0031387296072307295
27-07-2021,0.0016114467136013671,0.002657230290722309,0.003955304331043525,0.004243244945735453,0.003940062052482559
28-07-2021,0.00905381367732134,0.0077460132554026595,0.007599682027120011,0.006104698557292375,0.004888508454974735
29-07-2021,-0.012935103940265182,-0.00946962845317741,-0.002593522818526048,0.004664121157346291,0.009675723148769395
30-07-2021,0.0013466651125273775,0.0010608310240689766,-0.0009772455037010796,-0.0017240322843674238,-0.003028080284426052
02-08-2021,0.001623837757028371,0.00037850153403556935,-0.00130158055956072,-0.003297198534033504,-0.004113344175543611
03-08-2021,-0.004258986154194011,-0.0035563794961287047,-0.0032328846746664057,-0.0019187038649991898,-0.0008623908749897342
04-08-2021,-0.016222232696720722,-0.012539759075028122,-0.008207317194649965,-0.003913418336997022,-0.00046710723694568613
05-08-2021,-0.00012720412244380643,-0.00016186667139125077,0.00029633336718734625,0.0015680674850021316,0.0022498425554054544
06-08-2021,-0.0031971466557492462,-0.002282397001153712,-7.03349509271195e-05,0.001001786496772038,0.002027715833262372
09-08-2021,-0.008021493459886772,-0.0066254443349525,-0.004245256215640796,-0.002918133172630365,-0.00271018005645729
10-08-2021,-0.0029349090848084266,-0.0017470315211494695,-0.0008420340286841313,0.0008285012627242339,0.0016346332846768207
11-08-2021,0.00436352501334816,0.0037784853917630637,0.003048371843734404,0.0020140269350627424,0.0010399847676445832
12-08-2021,0.004822239015455292,0.0034276892624108945,0.002655613379823131,0.0011557461133599191,-0.0007102639117321178
13-08-2021,0.0019500508926879592,0.0010923072084895824,0.0003432717697065525,-0.0010070231984158405,-0.002339943556560221
16-08-2021,-0.0028921744232493427,-0.002618760930508791,-0.003680966690544488,-0.004674868389636139,-0.005083083140122868
17-08-2021,-0.003806947996064148,-0.003912789232735655,-0.004392697127841805,-0.004754089911497497,-0.004593869304171695
18-08-2021,0.0008894217891661878,-7.431905172308257e-05,-0.0006270653795262386,-0.0012361079971091094,-0.0009770307327606617
19-08-2021,0.0040841466210377615,0.0031573299559683765,0.002600109458808881,0.0024888551512153383,0.0018396041845435108
20-08-2021,0.006904555644421516,0.005250684173812798,0.004522043787481154,0.0025077336263633608,0.0011454397312875442
23-08-2021,0.0006795395641325785,0.0009565023679466876,0.003130669435625231,0.004090152301354032,0.003510867915565902
24-08-2021,-0.006524309501728919,-0.004571424146150329,-0.0025404432631891544,0.00024033797885814954,0.0018408512492986992
25-08-2021,-0.005349076445871052,-0.004204886670620372,-0.0038113388311699758,-0.0023389723168257413,-0.0006779031766123701
26-08-2021,-0.0023567565668829414,-0.002281223741728905,-0.002553618178315999,-0.003165712250444358,-0.0033327560458937086
27-08-2021,0.0008273929085844705,-0.0003362335450272247,-0.000547207774364448,-0.0005274705572073451,-0.0006423784903525441
30-08-2021,-0.004928578750146583,-0.004349480854873817,-0.003072748016809808,-0.0029018822461011505,-0.0031049218272645868
31-08-2021,0.0015080785525245165,0.0005160306120454173,-0.0012668253527086247,-0.0024727123832624306,-0.0035008236334244376
01-09-2021,0.002583202539126284,0.0019692949214559128,0.0012586638032042014,0.0011596145731918328,0.0007175248430849029
02-09-2021,0.006615179249124301,0.006553240898614971,0.008249689428199746,0.010806856999967845,0.012319453476140848
03-09-2021,-0.0015875998363996287,0.000377732212311617,0.002639090886315659,0.006064374711982828,0.009308462154247452
06-09-2021,0.0010084138488262973,0.0009454648855880762,0.0003745970200977738,0.00027430101798433826,1.645219089933569e-05
07-09-2021,-0.008164651701809356,-0.006375344685744585,-0.004253641679710352,-0.0015328927831154806,0.0002738614306901874
08-09-2021,-0.005875472655738559,-0.0037460951264629305,-0.0010900261409676297,0.0032480742000734536,0.007234628880500776
09-09-2021,-0.0024893030271012466,-0.0018261011655779681,-0.0013071291799902117,0.00037280614066223804,0.0020954231446770346
10-09-2021,-0.0012927619124757676,2.4777328866096854e-05,0.0032635349555710396,0.00546542352653478,0.008069932945088372
13-09-2021,-0.0021241512367276387,-0.0014909850719689358,-0.0009400351560951191,0.0013774290594029408,0.0027602917799062873
14-09-2021,0.006668001015256648,0.005325565925208708,0.0027209461172846036,-0.0015530868224124775,-0.004193132415399965
15-09-2021,0.003908081345585398,0.0022741000684546276,-0.0015371194045736404,-0.005734549895692114,-0.009701256489506241
16-09-2021,0.0009486648550048974,0.0005240612657329051,-0.0019375476212618536,-0.006235127693112143,-0.008904226844357177
17-09-2021,0.0,0.0,0.0,0.0,0.0
20-09-2021,0.007546331415034641,0.005085978079245118,0.0035254686668749714,0.001930068320801421,0.0004675363880219923
21-09-2021,0.008007220486160536,0.006225619896819072,0.004200730641194515,0.0023410565297878635,0.0015785320674688887
22-09-2021,0.002052493110262324,0.001154922214227317,-0.0010941146940387726,-0.003406037983554144,-0.005758745919601417
23-09-2021,-0.005452847979322537,-0.004018409328411053,-0.0016859417759465829,-0.0007328344543796017,0.0005510226630494851
24-09-2021,-0.009852137098684976,-0.007374194674872927,-0.003976121433929819,-0.0007721956738302001,0.0010861501702973007
27-09-2021,0.0014347899225573687,0.0017853771481942725,0.0027566971934345785,0.003174356968604562,0.0035699611874192606
